"startTime","performance","season","training_load","Day","before","impute","Distance"
"1",2017-10-01,NA,2018,32.0896796632084,0,0,"Recorded",0
"2",2017-10-02,NA,2018,0,1,98.4378087772492,"Recorded",20936.7700805664
"3",2017-10-03,NA,2018,98.4378087772492,2,72.8472362620497,"Recorded",14746.7502441406
"4",2017-10-04,NA,2018,27.2789374713248,3,47.0618506087651,"Recorded",10995.8798828125
"5",2017-10-05,NA,2018,9.36476863506842,4,0,"Recorded",0
"6",2017-10-06,NA,2018,72.8472362620497,5,123.377562972536,"Recorded",22135.91015625
"7",2017-10-07,NA,2018,12.6560630984899,6,18.66525578578,"Recorded",6330.1201171875
"8",2017-10-08,NA,2018,47.0618506087651,7,34.6659088709522,"Recorded",9863.099609375
"9",2017-10-09,NA,2018,0,8,74.5881725913578,"Recorded",19293.939453125
"10",2017-10-10,NA,2018,123.377562972536,9,84.9888556828106,"Recorded",15718.6396484375
"11",2017-10-11,NA,2018,18.66525578578,10,0,"Recorded",0
"12",2017-10-12,NA,2018,34.6659088709522,11,91.4920196222692,"Recorded",13822.349609375
"13",2017-10-13,NA,2018,74.5881725913578,12,5.16911336490845,"Recorded",8844.53002929688
"14",2017-10-14,NA,2018,11.5992045690287,13,31.4624615304675,"Recorded",9369.2099609375
"15",2017-10-15,NA,2018,84.9888556828106,14,72.1852170350062,"Recorded",17749.98046875
"16",2017-10-16,NA,2018,0,15,36.7917782650636,"Recorded",11550.330078125
"17",2017-10-17,NA,2018,91.4920196222692,16,56.9563580503213,"Recorded",10568.7900390625
"18",2017-10-18,NA,2018,5.16911336490845,17,29.3367579696836,"Recorded",11239.830078125
"19",2017-10-19,NA,2018,31.4624615304675,18,34.80346354392,"Recorded",14453.9699707031
"20",2017-10-20,NA,2018,72.1852170350062,19,47.2351280304473,"Recorded",10461.5498046875
"21",2017-10-21,NA,2018,19.1805528751095,20,26.9171751855617,"Recorded",9855.32993125916
"22",2017-10-22,NA,2018,36.7917782650636,21,12.3349641224438,"Recorded",5545.85009765625
"23",2017-10-23,NA,2018,56.9563580503213,22,106.443849179956,"Recorded",16261.73046875
"24",2017-10-24,NA,2018,29.3367579696836,23,0,"Recorded",0
"25",2017-10-25,NA,2018,34.80346354392,24,20.5162996789452,"Recorded",12733.1801757812
"26",2017-10-26,NA,2018,47.2351280304473,25,39.6968565174264,"Recorded",21636.380859375
"27",2017-10-27,NA,2018,26.9171751855617,26,118.155909497308,"Recorded",33608.19921875
"28",2017-10-28,NA,2018,12.3349641224438,27,160.706595453919,"Recorded",40025.28125
"29",2017-10-29,NA,2018,106.443849179956,28,0,"Recorded",0
"30",2017-10-30,NA,2018,0,29,170.528488230521,"Recorded",48191.5791015625
"31",2017-10-31,NA,2018,20.5162996789452,30,312.933322432524,"Recorded",30352.5791015625
"32",2017-11-01,NA,2018,30.1577242380523,31,241.349121474021,"Recorded",20116.599609375
"33",2017-11-02,1046,2018,39.6968565174264,32,0,"Recorded",0
"34",2017-11-03,NA,2018,118.155909497308,33,55.2740433656993,"Recorded",49598.2197265625
"35",2017-11-04,NA,2018,29.9093998441663,34,426.260032333542,"Recorded",21409.98046875
"36",2017-11-05,NA,2018,160.706595453919,35,144.607306186729,"Recorded",48581.0613250732
"37",2017-11-06,1092,2018,0,36,4.0883609599885,"Recorded",14385.0197143555
"38",2017-11-07,NA,2018,170.528488230521,37,3.04096424748729,"Recorded",26675.359375
"39",2017-11-08,NA,2018,71.8921291505228,38,0,"Recorded",0
"40",2017-11-09,NA,2018,53.3331487051341,39,249.79790123999,"Recorded",41595.4189453125
"41",2017-11-10,NA,2018,312.933322432524,40,106.043657841186,"Recorded",46545.9599609375
"42",2017-11-11,NA,2018,14.531491133056,41,72.7941093574122,"Recorded",28382.8203125
"43",2017-11-12,NA,2018,241.349121474021,42,0,"Recorded",0
"44",2017-11-13,NA,2018,0,43,92.0536980303204,"Recorded",42805.138671875
"45",2017-11-14,NA,2018,55.2740433656993,44,111.484281254947,"Recorded",21254.099609375
"46",2017-11-15,NA,2018,118.441170526411,45,143.597753727354,"Recorded",37213.1000976562
"47",2017-11-16,NA,2018,426.260032333542,46,31.9914450860346,"Recorded",15620.2197265625
"48",2017-11-17,NA,2018,144.607306186729,47,160.388225081575,"Recorded",18305.4802703857
"49",2017-11-18,NA,2018,4.0883609599885,48,23.6567724408435,"Recorded",22266.3803710938
"50",2017-11-19,NA,2018,3.04096424748729,49,83.6962622453067,"Recorded",23165.400390625
"51",2017-11-20,NA,2018,0,50,74.9125523475339,"Recorded",22783.080078125
"52",2017-11-21,NA,2018,249.79790123999,51,172.248906749881,"Recorded",34763.6196289062
"53",2017-11-22,NA,2018,132.263883882232,52,53.8235068013092,"Recorded",25836.279296875
"54",2017-11-23,NA,2018,114.194938359368,53,0,"Recorded",0
"55",2017-11-24,NA,2018,57.5502612327327,54,224.473944111735,"Recorded",42822.7606201172
"56",2017-11-25,NA,2018,106.043657841186,55,59.872431445202,"Recorded",24097.6396484375
"57",2017-11-26,NA,2018,72.7941093574122,56,116.471912561335,"Recorded",24221.48046875
"58",2017-11-27,NA,2018,0,57,123.629793970728,"Recorded",38855.9809570312
"59",2017-11-28,NA,2018,33.2475944029679,58,79.7660376642875,"Recorded",28926.5200195312
"60",2017-11-29,NA,2018,92.0536980303204,59,0,"Recorded",0
"61",2017-11-30,NA,2018,111.484281254947,60,0,"Recorded",0
"62",2017-12-01,NA,2018,60.3602526263557,61,0,"Recorded",0
"63",2017-12-02,NA,2018,143.597753727354,62,109.413710249758,"Recorded",28481.1005859375
"64",2017-12-03,NA,2018,31.9914450860346,63,107.518173165353,"Recorded",18286.880859375
"65",2017-12-04,NA,2018,160.388225081575,64,119.343762627927,"Recorded",35092.3208007812
"66",2017-12-05,NA,2018,23.6567724408435,65,94.3019471441838,"Recorded",25659.259765625
"67",2017-12-06,NA,2018,114.413444514863,66,0,"Recorded",0
"68",2017-12-07,NA,2018,83.6962622453067,67,190.436361864694,"Recorded",35109.1010150909
"69",2017-12-08,NA,2018,74.9125523475339,68,54.9115833468781,"Recorded",22092.240234375
"70",2017-12-09,NA,2018,172.248906749881,69,254.877320922604,"Recorded",45475.6201171875
"71",2017-12-10,NA,2018,53.8235068013092,70,44.9133058579487,"Recorded",15888.6196289062
"72",2017-12-11,NA,2018,0,71,120.79159333491,"Recorded",30783.999961853
"73",2017-12-12,NA,2018,224.473944111735,72,93.0944678159063,"Recorded",25226.900390625
"74",2017-12-13,NA,2018,59.872431445202,73,0,"Recorded",0
"75",2017-12-14,NA,2018,116.471912561335,74,108.641097613942,"Recorded",28147.7998046875
"76",2017-12-15,NA,2018,61.0386493395407,75,11.5176920375666,"Recorded",7916.16015625
"77",2017-12-16,NA,2018,123.629793970728,76,0,"Recorded",0
"78",2017-12-17,NA,2018,79.7660376642875,77,35.1362791917372,"Recorded",16257.83984375
"79",2017-12-18,NA,2018,0,78,63.9528043535649,"Recorded",24239.880859375
"80",2017-12-19,NA,2018,5.89308831237523,79,0,"Recorded",0
"81",2017-12-20,NA,2018,0,80,116.885580141662,"Recorded",33051.1396484375
"82",2017-12-21,NA,2018,10.6079528699358,81,24.1376726909071,"Recorded",11113.3798828125
"83",2017-12-22,NA,2018,88.848807985763,82,83.2466466253862,"Recorded",34493.5610351562
"84",2017-12-23,NA,2018,16.7354591753942,83,29.9344049280149,"Recorded",19244.3603515625
"85",2017-12-24,NA,2018,39.5262001319148,84,110.964486588178,"Recorded",39504.1987304688
"86",2017-12-25,NA,2018,0,85,49.5164584592923,"Recorded",22478.720703125
"87",2017-12-26,NA,2018,109.413710249758,86,135.411827620955,"Recorded",34445.640625
"88",2017-12-27,NA,2018,54.0775662993742,87,152.912527237575,"Recorded",44759.5791015625
"89",2017-12-28,NA,2018,107.518173165353,88,58.044386773618,"Recorded",17030.880859375
"90",2017-12-29,NA,2018,7.34482508729623,89,10.5637456165022,"Recorded",18484.859664917
"91",2017-12-30,NA,2018,119.343762627927,90,0,"Recorded",0
"92",2017-12-31,NA,2018,94.3019471441838,91,250.255137660352,"Recorded",27567.3195495606
"93",2018-01-01,NA,2018,0,92,50.7236305299391,"Recorded",21564.1203613281
"94",2018-01-02,NA,2018,190.436361864694,93,241.234183249182,"Recorded",39187.8603515625
"95",2018-01-03,NA,2018,54.9115833468781,94,12.2723927498191,"Recorded",9042.66015625
"96",2018-01-04,NA,2018,254.877320922604,95,217.137100214536,"Recorded",32065.2591400146
"97",2018-01-05,NA,2018,44.9133058579487,96,47.2061571920531,"Recorded",19647.400390625
"98",2018-01-06,NA,2018,120.79159333491,97,0,"Recorded",0
"99",2018-01-07,NA,2018,93.0944678159063,98,105.084901168194,"Recorded",33332.919921875
